date,geo,brand,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,revenue
2023-09-11,FR,Gamma,0,0,0,0,57939.50498183,47507.508958939,889005.173943984
2023-09-18,FR,Gamma,159563.232119526,0,162964.482011887,0,68321.9801016559,55074.9437222697,1183487.50743214
2023-09-25,FR,Gamma,0,0,0,0,92273.955967108,60119.3998939343,1199211.65421206
2023-10-02,FR,Gamma,29960.8919260738,1007874.5979879,150739.742760872,354515.02767103,66460.8992918425,44984.8599323268,1306092.15488401
2023-10-09,FR,Gamma,0,0,0,0,99164.4287062717,61380.7121010121,1359498.09936298
2023-10-16,FR,Gamma,444275.387911956,517794.000505466,0,563419.811317794,108021.87943451,71890.9249518353,1560632.86929458
2023-10-23,FR,Gamma,0,0,25469.7214418237,0,115158.351526726,79878.5879031432,1561496.51326695
2023-10-30,FR,Gamma,451380.099680026,0,0,161586.244822129,0,0,1636065.4391054
2023-11-06,FR,Gamma,0,0,440801.721166768,122595.739838472,0,0,1462204.06214947
2023-11-13,FR,Gamma,378233.290840008,503377.777248243,0,0,144274.446276618,97115.6375476308,2121809.12500083
2023-11-20,FR,Gamma,335203.212910145,276876.498321817,97159.4137977629,40778.974817177,114621.497453058,100058.715571084,2281496.70877525
2023-11-27,FR,Gamma,0,504860.829178738,0,0,159738.575227627,105102.807615502,2362372.90643995
2023-12-04,FR,Gamma,0,103088.766124952,805189.493118302,573488.680975365,166576.19127405,107205.989898312,2303910.55064268
2023-12-11,FR,Gamma,0,511987.683999058,0,0,117823.500206324,93751.9037793605,1991917.77687531
2023-12-18,FR,Gamma,2278702.59102978,384269.693022788,309420.727818095,448576.968795851,152085.393622754,106365.294874326,2346849.95802442
2023-12-25,FR,Gamma,0,0,338135.409019287,484009.328344089,197808.116522756,125703.758041472,2528824.45037026
2024-01-01,FR,Gamma,1283149.58299767,93950.5001278163,0,645526.273349418,192889.494581125,117295.555257735,2367405.39352555
2024-01-08,FR,Gamma,0,501071.064341457,295160.51355307,672057.941863506,166062.654953882,128645.517766401,2799044.13099003
2024-01-15,FR,Gamma,1481880.26349019,0,0,754282.88507225,182143.740077088,154291.640392618,3126572.04623617
2024-01-22,FR,Gamma,0,449635.122180079,363987.293326711,673014.812059208,221894.496490213,131170.566558905,2970374.99691372
2024-01-29,FR,Gamma,824910.440078469,0,0,548641.251710674,0,0,3345325.23421657
2024-02-05,FR,Gamma,109682.839687176,457255.251726598,229959.298579462,845933.073144595,0,0,3115992.82077651
2024-02-12,FR,Gamma,0,0,130631.682474151,564790.130195622,388651.817753608,300596.845851073,2993908.00146517
2024-02-19,FR,Gamma,224729.476757384,753848.24244445,0,225660.030739781,342236.227414483,264858.67839834,2879985.55503593
2024-02-26,FR,Gamma,0,0,0,309768.700437453,277312.247316894,231648.236384457,2502016.76512035
2024-03-04,FR,Gamma,0,1056047.87657483,0,148428.320513067,250601.327321213,217355.79428647,2344760.71157731
2024-03-11,FR,Gamma,1698288.85585803,0,0,720344.060816193,409117.271315702,243838.074163968,3846173.1051255
2024-03-18,FR,Gamma,647248.33527448,1430551.386369,882806.914425849,611397.756559596,305749.077158947,232490.357728962,2971275.07014751
2024-03-25,FR,Gamma,0,0,0,616656.708387563,332200.30722239,223238.78109078,2146350.68388952
2024-04-01,FR,Gamma,93226.4081455956,0,48420.182005018,588997.723992983,325360.729743686,211468.657362766,2221187.00469346
2024-04-08,FR,Gamma,0,0,339932.900111254,911858.515660758,322584.225677094,220719.337215955,2291165.86110665
2024-04-15,FR,Gamma,634475.578494936,0,0,631193.191582226,357993.951058602,227864.888024218,2491572.34961186
2024-04-22,FR,Gamma,0,0,0,0,234391.656678417,176153.918115202,1907180.0097546
2024-04-29,FR,Gamma,0,402724.731876999,0,927068.596612531,0,0,2051274.16268222
2024-05-06,FR,Gamma,0,0,337101.202131401,0,0,0,2016154.91437972
2024-05-13,FR,Gamma,0,0,0,1499739.4791606,197276.306236921,142101.116975622,1547543.23705708
2024-05-20,FR,Gamma,0,0,442313.329923642,0,244172.699360754,147144.538593196,1553274.79814778
2024-05-27,FR,Gamma,163345.429501837,0,0,0,216501.835896654,132851.291293311,1366528.89496918
2024-06-03,FR,Gamma,0,0,626023.487631607,0,156626.243346447,118976.876620421,1219405.63184164
2024-06-10,FR,Gamma,0,77176.4955283645,0,327369.163559101,241225.741950265,151347.792273718,1426119.85188228
2024-06-17,FR,Gamma,0,0,0,0,168040.039550365,143782.356623772,1425034.89240321
2024-06-24,FR,Gamma,0,1577699.28161036,0,0,133828.352032252,115613.60663742,1236301.27194405
2024-07-01,FR,Gamma,117752.597724167,0,0,0,143212.900440442,111831.070850822,2055073.75633449
2024-07-08,FR,Gamma,0,933796.760861133,0,0,137376.851956391,103001.831534968,1082491.04379735
2024-07-15,FR,Gamma,577383.17691079,0,0,0,116561.235930562,81979.8524163782,2378628.98894943
2024-07-22,FR,Gamma,0,965945.792796558,0,0,97354.7645314823,84503.6213783754,855295.869058402
2024-07-29,FR,Gamma,0,0,0,0,0,0,925820.163094062
2024-08-05,FR,Gamma,0,129297.647824868,0,487067.661491552,0,0,966097.050390741
2024-08-12,FR,Gamma,0,0,226225.726972764,0,97640.5590385041,68527.8093177439,868500.284758726
2024-08-19,FR,Gamma,143867.98513694,133966.049314643,0,404599.493894817,98580.2248518815,84502.6552965611,876353.414459243
2024-08-26,FR,Gamma,0,0,0,0,115941.59424716,70209.804088188,784358.703004256
2024-09-02,FR,Gamma,571655.946506387,0,0,34564.2896206166,140721.591503678,100059.243662273,1089284.20137801
2024-09-09,FR,Gamma,0,500181.149807009,146916.963151118,0,109250.667921325,84082.3715549884,975285.61908244
2024-09-16,FR,Gamma,71903.5731538727,0,301847.950982141,789501.741808824,199404.913621864,119397.610219948,1184460.71869639
2024-09-23,FR,Gamma,0,0,0,0,186869.898122463,117295.990124144,1244670.77078756
2024-09-30,FR,Gamma,155508.533774915,341106.196557627,786934.404020763,0,173716.527477135,121501.425433771,1382653.95263149
2024-10-07,FR,Gamma,0,0,0,0,182284.299287579,121918.841612735,1344650.87574913
2024-10-14,FR,Gamma,179488.359129139,647778.499543795,45797.2927376901,0,199900.576377304,142940.67669009,1530116.66384436
2024-10-21,FR,Gamma,0,330653.773666233,298512.546638429,0,282075.70581693,169007.20104213,1632620.06607217
2024-10-28,FR,Gamma,536769.758621683,0,0,0,0,0,1445024.74121169
2024-11-04,FR,Gamma,0,0,357820.687797641,203085.488579166,0,0,2070636.57062288
2024-11-11,FR,Gamma,1858586.41560349,0,0,149531.367612053,369618.720902365,220719.093136742,2455675.98464419
2024-11-18,FR,Gamma,0,0,0,0,235481.451805012,204742.212997623,2104240.1853841
2024-11-25,FR,Gamma,770441.659275407,473483.168587392,145369.384821933,85248.8131863441,246988.937313958,176153.179520384,2130899.26224591
2024-12-02,FR,Gamma,0,0,0,0,289905.517382257,203061.621752216,1982838.0174526
2024-12-09,FR,Gamma,1319010.63345291,455826.139615269,0,332955.495173762,383617.277788391,240896.359990641,2658830.68909696
2024-12-16,FR,Gamma,1754768.54073821,184024.856090452,0,0,366183.573490657,231648.089076231,2478259.71475985
2024-12-23,FR,Gamma,703735.292475654,1031812.85519306,583477.681059408,610474.393563294,290576.551273338,252667.44760596,3156630.36317036
2024-12-30,FR,Gamma,0,0,0,470992.723041824,382396.190660326,239215.135116869,2400236.83174829
2025-01-06,FR,Gamma,699362.651627093,145329.938641465,0,675606.583914791,364434.776748157,249723.700245713,2716611.35259733
2025-01-13,FR,Gamma,73234.8619064683,0,0,704560.594503751,384307.35171206,266963.179632075,2696317.98525674
2025-01-20,FR,Gamma,333424.485233057,1004343.4517221,726482.461696837,419824.492157317,415113.567997454,309842.405899796,3580983.44565361
2025-01-27,FR,Gamma,0,0,0,1005565.23479685,0,0,2946370.9050878
2023-02-06,DE,Alpha,356013.389704945,0,405364.345201263,773906.734248719,0,0,2923893.59470578
2023-02-13,DE,Alpha,455618.009237422,0,0,176014.897008354,156639.829459675,131633.599963409,2743341.12907054
2023-02-20,DE,Alpha,0,421262.95899004,14454.0939342823,530289.728336087,191782.21617171,120591.66429324,2704171.78160797
2023-02-27,DE,Alpha,1328810.02125645,0,563042.859261957,335973.954046782,195349.331525179,135451.947042339,3052187.83761131
2023-03-06,DE,Alpha,0,883226.961749094,0,93441.893520492,150749.006220847,115073.820673459,2352338.94575331
2023-03-13,DE,Alpha,529057.084166028,0,1016614.52011614,529735.439622926,202022.738444712,120167.629990367,2728078.66874543
2023-03-20,DE,Alpha,10940.1226417835,722136.837309549,0,436805.000879442,192616.545711686,118044.670875811,2305152.98676621
2023-03-27,DE,Alpha,47008.8827888331,0,750976.904860694,600358.934705557,184526.709901955,135875.830875097,2615816.24893072
2023-04-03,DE,Alpha,0,0,0,379295.168853709,148741.59654864,97239.3531357953,2136399.01486995
2023-04-10,DE,Alpha,0,0,358081.62778722,338221.23907387,111832.788193253,97237.9808445872,1845959.07152812
2023-04-17,DE,Alpha,262920.226698358,135275.248639863,0,0,148745.91484953,87471.3490512155,1881382.09388506
2023-04-24,DE,Alpha,0,0,151703.027022242,363579.431413591,113180.483614717,85773.126747886,1920401.35029915
2023-05-01,DE,Alpha,1055330.27046905,0,77972.9810874503,161246.370673336,0,0,2072947.93805445
2023-05-08,DE,Alpha,0,0,0,0,0,0,1600628.91311066
2023-05-15,DE,Alpha,661717.184037803,0,0,344565.276195686,85282.7132802244,73034.4039221035,1603363.91839201
2023-05-22,DE,Alpha,0,0,525665.343426995,0,153272.563367347,90020.7121402975,1686610.18488117
2023-05-29,DE,Alpha,314842.416624176,140104.124006533,0,0,90577.48786902,75583.3241746282,1704828.23006068
2023-06-05,DE,Alpha,0,0,0,0,112048.902702985,73034.63610744,1439474.12486389
2023-06-12,DE,Alpha,0,210470.330211984,432456.759193293,851806.537578466,96979.596790491,80678.1747616564,2233423.6896621
2023-06-19,DE,Alpha,0,0,0,36508.5863370481,73829.5436356502,60720.2824613088,1189833.25214917
2023-06-26,DE,Alpha,0,211505.401896097,0,0,70751.957159256,59446.3661984772,1211381.46600646
2023-07-03,DE,Alpha,177172.616101667,0,0,299879.12717107,90712.1953548001,56898.6275016365,1238701.5074539
2023-07-10,DE,Alpha,0,0,0,0,65362.9818166134,57324.1419179539,943524.979545053
2023-07-17,DE,Alpha,0,0,398671.529375626,0,58677.346123099,40339.3091052661,954194.963914843
2023-07-24,DE,Alpha,0,159097.495601292,0,0,70424.4659883764,45433.6956504308,944115.825270129
2023-07-31,DE,Alpha,0,0,0,538798.413280166,0,0,2033275.63008283
2023-08-07,DE,Alpha,0,396305.506230147,0,0,0,0,1068818.60417193
2023-08-14,DE,Alpha,0,0,0,0,72703.3079319086,42886.5879387187,922694.414536148
2023-08-21,DE,Alpha,0,0,0,0,49526.933819012,38216.1322438085,772011.044772775
2023-08-28,DE,Alpha,0,0,0,0,76643.4661107441,48406.5498882228,800118.821173805
2023-09-04,DE,Alpha,325987.263457155,394603.175125382,0,355141.402742885,71263.0294600146,51803.3671980574,1060684.74819972
2023-09-11,DE,Alpha,0,0,0,0,58518.9655727284,47982.8204150453,897901.995379687
2023-09-18,DE,Alpha,161159.593958239,0,164595.406104875,0,69005.5233549623,55626.0776974087,1195328.69714464
2023-09-25,DE,Alpha,0,0,0,0,93197.2768021234,60721.0469206013,1211211.81884475
2023-10-02,DE,Alpha,30260.6990621428,1017953.64110043,152247.974277336,358062.784095518,67126.0620160457,45434.8259905041,1319155.19631532
2023-10-09,DE,Alpha,0,0,0,0,100156.762943781,61994.9292327871,1373093.93395963
2023-10-16,DE,Alpha,448722.065503348,522974.94734269,0,569055.937301072,109102.327594507,72610.119890977,1576253.57937452
2023-10-23,DE,Alpha,0,0,25724.5086187395,0,116310.930545396,80677.7269777074,1577123.01746344
2023-10-30,DE,Alpha,455895.012503117,0,0,163203.122970821,0,0,1652430.31517287
2023-11-06,DE,Alpha,0,0,445211.912995474,123821.964797923,0,0,1476826.27061494
2023-11-13,DE,Alpha,382018.639714179,508413.127452987,0,0,145718.61482087,98087.7418269545,2143042.79287637
2023-11-20,DE,Alpha,338557.602199911,279646.109504067,98131.5218349079,41186.9474713762,115768.15854388,101059.38112035,2304329.0951647
2023-11-27,DE,Alpha,0,509910.850965153,0,0,161336.907653951,106153.845312381,2386010.69739367
2023-12-04,DE,Alpha,0,104120.011776476,813244.76850367,579224.569397391,168243.123372484,108278.789175926,2326960.60807058
2023-12-11,DE,Alpha,0,517108.686419237,0,0,119002.801186791,94689.6958678479,2011838.85597012
2023-12-18,DE,Alpha,2301497.53328924,388115.676865729,312515.2489785,453064.32979066,153606.376459979,107429.276323084,2370333.11263896
2023-12-25,DE,Alpha,0,0,341519.591487763,488850.816552209,199786.229571548,126961.805023339,2554126.66894414
2024-01-01,DE,Alpha,1295981.34545684,94890.1387431755,0,651985.585918367,194818.815266747,118469.529059356,2391081.93049326
2024-01-08,DE,Alpha,0,506084.684995984,298114.010066098,678778.923016916,167723.327579437,129933.073061674,2827050.51340384
2024-01-15,DE,Alpha,1496700.06123737,0,0,761830.898623675,183966.166101087,155834.988874097,3157849.61240211
2024-01-22,DE,Alpha,0,454133.333954799,367628.239865879,679748.968892507,224115.435587458,132482.834288474,3000107.95937903
2024-01-29,DE,Alpha,833161.763086405,0,0,554132.809876925,0,0,3378796.73915703
2024-02-05,DE,Alpha,110780.504619896,461829.029076168,232259.519992926,854393.648931722,0,0,3147168.3707811
2024-02-12,DE,Alpha,0,0,131938.248162685,570440.040337592,392538.619014402,303604.949846318,3023874.24689205
2024-02-19,DE,Alpha,226978.993348413,761394.002137865,0,227918.174059353,345659.730440327,267507.514785676,2908811.89749103
2024-02-26,DE,Alpha,0,0,0,312868.697908883,280086.59552028,233965.566425449,2527052.50674358
2024-03-04,DE,Alpha,0,1066618.13987956,0,149913.634726702,253107.566481925,219529.476880281,2368210.56214836
2024-03-11,DE,Alpha,1715277.15939768,0,0,727550.877747363,413211.113054802,246276.45748417,3884649.08647305
2024-03-18,DE,Alpha,653724.995684092,1444865.95977406,891643.167904354,617512.880304859,308807.417611123,234815.528658973,3001007.45232035
2024-03-25,DE,Alpha,0,0,0,622828.893961354,335523.395983432,225472.608367708,2167814.63973826
2024-04-01,DE,Alpha,94159.5035715995,0,48904.4161374818,594893.016920268,328615.95484565,213583.447277258,2243411.54270636
2024-04-08,DE,Alpha,0,0,343332.71377347,920983.851501109,325810.994140617,222928.513518398,2314091.03267927
2024-04-15,DE,Alpha,640824.002600648,0,0,637505.344398894,361574.362853537,230143.638192641,2516504.78013515
2024-04-22,DE,Alpha,0,0,0,0,236736.702976739,177916.06531549,1926263.19205337
2024-04-29,DE,Alpha,0,406755.129762756,0,936342.092679177,0,0,2071804.56992861
2024-05-06,DE,Alpha,0,0,340473.148002651,0,0,0,2036330.35062301
2024-05-13,DE,Alpha,0,0,0,1514739.65553149,199250.230769662,143522.988114429,1563029.76916334
2024-05-20,DE,Alpha,0,0,446740.864264396,0,246615.69405754,148617.065373435,1568821.01723613
2024-05-27,DE,Alpha,164979.708724154,0,0,0,218667.772604504,134180.344370625,1380207.01944328
2024-06-03,DE,Alpha,0,0,632284.870596097,0,158192.689476372,120166.987270514,1231604.15795825
2024-06-10,DE,Alpha,0,77948.8137269376,0,330644.600840223,243638.794422757,152861.473010614,1440381.10237735
2024-06-17,DE,Alpha,0,0,0,0,169721.899953584,145221.313812582,1439295.15636831
2024-06-24,DE,Alpha,0,1593491.94241749,0,0,135166.980353555,116770.449029862,1248668.7724109
2024-07-01,DE,Alpha,118930.868723206,0,0,0,144645.350452199,112949.427987376,2075627.95459981
2024-07-08,DE,Alpha,0,943139.77278352,0,0,138751.476232324,104031.905846829,1093317.84030516
2024-07-15,DE,Alpha,583162.792069922,0,0,0,117727.72525114,82800.4705201139,2402422.9203385
2024-07-22,DE,Alpha,0,975607.925646918,0,0,98329.0122934297,85348.8016727892,863854.003625447
2024-07-29,DE,Alpha,0,0,0,0,0,0,935081.205747061
2024-08-05,DE,Alpha,0,130590.701980726,0,491942.47084831,0,0,975763.765328149
2024-08-12,DE,Alpha,0,0,228488.986604384,0,98617.2229932015,69213.1212778501,877190.760279056
2024-08-19,DE,Alpha,145307.725090794,135307.054396348,0,408646.10418437,99566.9533714685,85348.5071829262,885125.63549093
2024-08-26,DE,Alpha,0,0,0,0,117101.594872867,70912.5654543189,792207.582920511
2024-09-02,DE,Alpha,577378.061734219,0,0,34910.0969445178,142129.215694117,101060.48194535,1100183.31926755
2024-09-09,DE,Alpha,0,505183.046977049,148387.148674278,0,110343.630134072,84923.7216698443,985044.940132478
2024-09-16,DE,Alpha,72622.9760008114,0,304866.850914817,797401.456349968,201398.9712492,120592.313204167,1196313.11049708
2024-09-23,DE,Alpha,0,0,0,0,188738.745211815,118469.091996496,1257126.5016781
2024-09-30,DE,Alpha,157065.004606318,344520.277713863,794805.502897377,0,175454.111945005,122716.805259282,1396486.48435739
2024-10-07,DE,Alpha,0,0,0,0,184108.899423405,123138.456178052,1358107.9158675
2024-10-14,DE,Alpha,181284.772043263,654257.775222816,46255.6977010933,0,201900.567959006,144371.298256117,1545431.30843297
2024-10-21,DE,Alpha,0,333963.045227858,301498.110339141,0,284897.536811404,170697.446926643,1648947.1100263
2024-10-28,DE,Alpha,542140.647706252,0,0,0,0,0,1459475.59576687
2024-11-04,DE,Alpha,0,0,361401.860075613,205116.954594095,0,0,2091346.22952424
2024-11-11,DE,Alpha,1877189.43103382,0,0,151026.896224038,373315.005348761,222927.60962882,2480237.18542768
2024-11-18,DE,Alpha,0,0,0,0,237838.583282072,206789.960755221,2125290.0587522
2024-11-25,DE,Alpha,778149.883247443,478221.106734586,146823.365098405,86101.4719104577,249459.176201299,177916.195861692,2152209.38037299
2024-12-02,DE,Alpha,0,0,0,0,292804.90702393,205093.649611646,2002685.02972476
2024-12-09,DE,Alpha,1332211.59032836,460388.054713229,0,336286.339811962,387456.310847786,243307.728071672,2685441.9244173
2024-12-16,DE,Alpha,1772322.3784479,185866.782576327,0,0,369846.872840697,233966.427091785,2503066.03587509
2024-12-23,DE,Alpha,710773.402423427,1042133.74525826,589315.607829447,616584.609833449,293484.515665551,255195.084355669,3188222.19850437
2024-12-30,DE,Alpha,0,0,0,475704.866622989,386222.870447336,241607.766009747,2424254.14495095
2025-01-06,DE,Alpha,706363.121391795,146783.444532395,0,682364.118820584,368079.150844683,252222.261719369,2743784.33537829
2025-01-13,DE,Alpha,73967.2346353702,0,0,711612.39875923,388151.220311825,269635.452534552,2723304.26062389
2025-01-20,DE,Alpha,336758.761230534,1014394.96098882,733753.128849199,424025.051990298,419265.286129598,312941.416988275,3616818.25914042
2025-01-27,DE,Alpha,0,0,0,1015625.53076705,0,0,2975860.7688274
2023-02-06,DE,Beta,359574.557198668,0,409419.708235201,781647.222971407,0,0,2953144.58423035
2023-02-13,DE,Beta,460174.553198063,0,0,177775.454752108,158207.227838647,132949.955362363,2770798.48038468
2023-02-20,DE,Beta,0,425475.613624063,14598.7585819362,535596.515852013,193700.111414416,121798.519552617,2731227.18118052
2023-02-27,DE,Beta,1342098.89045906,0,568678.252703516,339336.487782102,197304.007312867,136807.697107823,3082720.36668642
2023-03-06,DE,Beta,0,892064.560437099,0,94376.4191398551,152256.650098934,116225.114962767,2375871.00768905
2023-03-13,DE,Beta,534350.163865228,0,1026783.82497338,535034.884070213,204044.897101986,121370.370372732,2755381.29228619
2023-03-20,DE,Beta,11049.584405056,729365.323504366,0,441177.371594872,194543.996853446,119225.588350239,2328204.77332798
2023-03-27,DE,Beta,47479.0994992834,0,758492.105439258,606366.941323613,186373.77153042,137235.942668852,2641988.43340705
2023-04-03,DE,Beta,0,0,0,383090.926496677,150229.433230617,98211.864671858,2157764.82893221
2023-04-10,DE,Beta,0,0,361664.998046354,341603.496908118,112952.228217582,98211.2734675725,1864425.4693671
2023-04-17,DE,Beta,265551.029534673,136628.610902313,0,0,150234.071634569,88346.3109994734,1900214.00095337
2023-04-24,DE,Beta,0,0,153220.120514843,367218.116715327,114313.126389414,86631.0407346486,1939620.54846803
2023-05-01,DE,Beta,1065893.02314729,0,78752.9523377951,162859.750708993,0,0,2093682.43100879
2023-05-08,DE,Beta,0,0,0,0,0,0,1616643.78892133
2023-05-15,DE,Beta,668337.877562942,0,0,348012.203876669,86135.6933363973,73765.0610798107,1619400.56847561
2023-05-22,DE,Beta,0,0,530927.000158663,0,154806.73556713,90921.2920785683,1703491.03164622
2023-05-29,DE,Beta,317991.388906218,141506.489657582,0,0,91484.0584785588,76339.2540295362,1721892.51850354
2023-06-05,DE,Beta,0,0,0,0,113169.758244241,73765.0260712521,1453879.57862282
2023-06-12,DE,Beta,0,212575.933480917,436782.058701222,860325.73087944,97949.5685552465,81485.1383406067,2255766.41355102
2023-06-19,DE,Beta,0,0,0,36873.8476754317,74568.0195123068,61327.9205617463,1201739.14244147
2023-06-26,DE,Beta,0,213621.308367276,0,0,71460.0903014271,60040.9350002569,1223498.32477294
2023-07-03,DE,Beta,178945.662857546,0,0,302880.378950822,91619.4189860081,57467.7327434946,1251089.58472003
2023-07-10,DE,Beta,0,0,0,0,66016.9419094358,57897.9001570887,952964.886836133
2023-07-17,DE,Beta,0,0,402660.728586208,0,59264.131053502,40742.953062193,963743.766890325
2023-07-24,DE,Beta,0,160689.138471102,0,0,71128.9635464915,45888.4666008239,953563.788717964
2023-07-31,DE,Beta,0,0,0,544188.12431971,0,0,2053621.30525823
2023-08-07,DE,Beta,0,400270.132866362,0,0,0,0,1079510.24299587
2023-08-14,DE,Beta,0,0,0,0,73430.4631783608,43315.6002351545,931928.056507927
2023-08-21,DE,Beta,0,0,0,0,50022.4635595247,38598.5568874808,779737.689457611
2023-08-28,DE,Beta,0,0,0,0,77410.5212568673,48890.7174110118,808121.453965192
2023-09-04,DE,Beta,329249.222202052,398550.000497757,0,358694.489752602,71975.9943985903,52321.5021116561,1071295.84062751
2023-09-11,DE,Beta,0,0,0,0,59104.3038038564,48462.9403835666,906885.312390753
2023-09-18,DE,Beta,162772.111278171,0,166242.029307376,0,69696.0472993285,56182.7812365343,1207284.99508729
2023-09-25,DE,Beta,0,0,0,0,94129.2503987121,61328.8562651496,1223327.02607307
2023-10-02,DE,Beta,30563.6074451371,1028133.43940946,153771.331711036,361644.562961107,67797.6868410784,45889.1926615372,1332358.15628018
2023-10-09,DE,Beta,0,0,0,0,101158.538314082,62615.1310235083,1386827.69053373
2023-10-16,DE,Beta,453209.40530008,528205.128090284,0,574746.810634457,110193.780563134,73336.8647847382,1592017.10863685
2023-10-23,DE,Beta,0,0,25982.0009593317,0,117474.949141175,81485.3101506074,1592908.49538077
2023-10-30,DE,Beta,460455.432425548,0,0,164836.620154304,0,0,1668960.09581843
2023-11-06,DE,Beta,0,0,449667.472823981,125061.118717527,0,0,1491597.50006332
2023-11-13,DE,Beta,385842.199051161,513501.060105423,0,0,147176.324669918,99069.0470665497,2164481.76481528
2023-11-20,DE,Beta,341945.678081033,282442.700455253,99113.4563015824,41598.9971356061,116926.409277742,102070.58217392,2327387.7108277
2023-11-27,DE,Beta,0,515013.838575663,0,0,162950.783504434,107215.449838484,2409879.89191561
2023-12-04,DE,Beta,0,105162.00152496,821383.769318435,585022.549337954,169925.568220606,109362.509628936,2350231.36833553
2023-12-11,DE,Beta,0,522280.510629529,0,0,120193.768899841,95636.8384301387,2031971.87917858
2023-12-18,DE,Beta,2324521.2680144,391998.395864262,315642.149774827,457597.437807534,155143.800692578,108504.411636615,2394041.12155648
2023-12-25,DE,Beta,0,0,344936.203433893,493740.296393918,201786.072128001,128231.670947261,2579683.66577517
2024-01-01,DE,Beta,1308944.18677495,95839.1566777236,0,658506.961899053,196768.664379083,119655.170830825,2415006.30578741
2024-01-08,DE,Beta,0,511148.008845485,301095.621932354,685567.889649563,169401.659826085,131233.569776474,2855329.32465275
2024-01-15,DE,Beta,1511676.4913777,0,0,769451.621570793,185807.5076355,157394.758035011,3189440.9873829
2024-01-22,DE,Beta,0,458675.688625475,371307.673030087,686551.531366387,226358.164722088,133808.655393589,3030116.10282616
2024-01-29,DE,Beta,841497.004430308,0,0,559678.631774866,0,0,3412600.27579758
2024-02-05,DE,Beta,111888.642651198,466449.812129336,234582.786659076,862940.159354284,0,0,3178667.74506114
2024-02-12,DE,Beta,0,0,133258.219418877,576149.795000654,396466.350373912,306643.140443684,3054115.29097391
2024-02-19,DE,Beta,229249.154055429,769013.682068441,0,230198.004740336,349118.753518728,270184.380138959,2937911.3344033
2024-02-26,DE,Beta,0,0,0,315998.901196845,282888.485666136,236306.803713224,2552327.57309495
2024-03-04,DE,Beta,0,1077286.82995679,0,151413.595953224,255640.555119159,221725.439711561,2391907.99427449
2024-03-11,DE,Beta,1732431.42236964,0,0,734831.278395335,417344.96927655,248739.441691114,3923524.05328192
2024-03-18,DE,Beta,660262.592316299,1459315.11388788,900562.574841839,623690.14902433,311896.963813237,237165.183134345,3031037.81720315
2024-03-25,DE,Beta,0,0,0,629063.268513313,338881.140566635,227727.710501231,2189507.34701625
2024-04-01,DE,Beta,95101.1808144565,0,49393.5496764497,600843.307029395,331902.268211103,215721.146813016,2265846.21750618
2024-04-08,DE,Beta,0,0,346768.546576405,930197.818466658,329070.998419751,225158.401870241,2337234.75676752
2024-04-15,DE,Beta,647232.89007136,0,0,643882.718364576,365191.136443521,232446.694465912,2541681.8803697
2024-04-22,DE,Beta,0,0,0,0,239105.133696583,179696.835034617,1945525.8438012
2024-04-29,DE,Beta,0,410823.63497224,0,945713.717336506,0,0,2092526.14126158
2024-05-06,DE,Beta,0,0,343879.963800147,0,0,0,2056707.17601129
2024-05-13,DE,Beta,0,0,0,1529891.24879836,201243.412685631,144958.49902567,1578672.6205393
2024-05-20,DE,Beta,0,0,451211.105730308,0,249081.994141246,150103.241207186,1584519.94853903
2024-05-27,DE,Beta,166631.152678892,0,0,0,220856.587898029,135523.098175167,1394017.74709784
2024-06-03,DE,Beta,0,0,638613.816297455,0,159776.07633899,121369.37664521,1243922.54252333
2024-06-10,DE,Beta,0,78729.0048314058,0,333952.995800223,246077.327485377,154391.400191852,1454787.02007871
2024-06-17,DE,Beta,0,0,0,0,171420.58775558,146674.676289642,1453696.8955144
2024-06-24,DE,Beta,0,1609435.36516048,0,0,136519.932441877,117939.038321527,1261159.02624141
2024-07-01,DE,Beta,120120.852610945,0,0,0,146092.588159872,114079.210748234,2096401.76715541
2024-07-08,DE,Beta,0,952574.428302775,0,0,140139.670309996,105072.33096708,1104255.91446873
2024-07-15,DE,Beta,588995.558393839,0,0,0,118905.204540891,83629.0243692066,2426466.77097489
2024-07-22,DE,Beta,0,985369.339898623,0,0,99312.4620544375,86202.6827625112,872494.056659254
2024-07-29,DE,Beta,0,0,0,0,0,0,944439.638488612
2024-08-05,DE,Beta,0,131896.975750746,0,496863.850957406,0,0,985524.733517022
2024-08-12,DE,Beta,0,0,230774.812130378,0,99603.9118712977,69905.6833167198,885965.124272881
2024-08-19,DE,Beta,146761.171827694,136661.23281163,0,412735.75234445,100563.444283656,86202.7190844857,893977.78724055
2024-08-26,DE,Beta,0,0,0,0,118273.734961546,71621.8930697002,800133.041252936
2024-09-02,DE,Beta,583152.929241826,0,0,35259.3302872462,143551.876977597,102071.12519088,1111191.28420504
2024-09-09,DE,Beta,0,510237.315660895,149872.24626384,0,111447.829500113,85772.9628919344,994900.394048745
2024-09-16,DE,Beta,73349.8087685029,0,307917.500921692,805382.645995028,203414.508788995,121798.510185937,1208284.1244215
2024-09-23,DE,Beta,0,0,0,0,190626.324492541,119654.49637882,1269702.34093851
2024-09-30,DE,Beta,158635.857383301,347966.535653667,802753.916890001,0,177209.821423995,123944.548744263,1410460.3566312
2024-10-07,DE,Beta,0,0,0,0,185950.060564818,124370.238504998,1371691.62383846
